tweet_id,timestamp,rating,retweet_count,favorite_count,breed,stage,confidence,name,source,text
884925521741709313,2017-07-12 00:01:00+00:00,12,16800,73492,Italian_greyhound,none,25,Earl,Twitter for iPhone,"This is Earl. He found a hat. Nervous about what you think of it. 12/10 it's delightful, Earl https://t.co/MYJvdlNRVa"
884876753390489601,2017-07-11 20:47:12+00:00,13,5187,26495,chow,none,82,Lola,Twitter for iPhone,This is Lola. It's her first time outside. Must test the earth and taste the atmosphere. 13/10 you're doing great Lola https://t.co/74TKAUsLkO
884562892145688576,2017-07-11 00:00:02+00:00,13,4360,23110,pug,none,54,Kevin,Twitter for iPhone,This is Kevin. He's just so happy. 13/10 what is your secret Kevin https://t.co/1r4MFCbCX5
884441805382717440,2017-07-10 15:58:53+00:00,14,5270,25714,Pembroke,none,99,None,Twitter for iPhone,"I present to you, Pup in Hat. Pup in Hat is great for all occasions. Extremely versatile. Compact as h*ck. 14/10 (IG: itselizabethgales) https://t.co/vvBOcC2VdC"
884162670584377345,2017-07-09 21:29:42+00:00,12,2772,19398,German_shepherd,doggo,70,Yogi,Twitter for iPhone,Meet Yogi. He doesn't have any important dog meetings today he just enjoys looking his best at all times. 12/10 for dangerously dapper doggo https://t.co/YSI00BzTBZ
883838122936631299,2017-07-09 00:00:04+00:00,12,3202,20784,Doberman,none,61,Noah,Twitter for iPhone,This is Noah. He can't believe someone made this mess. Got the vacuum out for you though. Offered to help clean pup. 12/10 super good boy https://t.co/V85xujjDDY
883482846933004288,2017-07-08 00:28:19+00:00,5,9182,43652,golden_retriever,none,94,Bella,Twitter for iPhone,"This is Bella. She hopes her smile made you smile. If not, she is also offering you her favorite monkey. 13.5/10 https://t.co/qjrljjt948"
883360690899218434,2017-07-07 16:22:55+00:00,13,3436,21570,chow,floofer,98,Grizzwald,Twitter for iPhone,Meet Grizzwald. He may be the floofiest floofer I ever did see. Lost eyes saving a schoolbus from a volcano erpuption. 13/10 heroic as h*ck https://t.co/rf661IFEYP
883117836046086144,2017-07-07 00:17:54+00:00,13,6160,35299,golden_retriever,none,94,None,Twitter for iPhone,"Please only send dogs. We don't rate mechanics, no matter how h*ckin good. Thank you... 13/10 would sneak a pat https://t.co/Se5fZ9wp5E"
882992080364220416,2017-07-06 15:58:11+00:00,13,3616,22727,Eskimo_dog,none,46,Rusty,Twitter for iPhone,This is Rusty. He wasn't ready for the first pic. Clearly puppared for the second. 13/10 confirmed great boy https://t.co/tyER0KpdXj
882762694511734784,2017-07-06 00:46:41+00:00,12,4543,26915,Labrador_retriever,pupper,85,Gus,Twitter for iPhone,This is Gus. He's quite the cheeky pupper. Already perfected the disinterested wink. 12/10 would let steal my girl https://t.co/D43I96SlVu
882627270321602560,2017-07-05 15:48:34+00:00,13,5628,26594,Pembroke,none,54,Stanley,Twitter for iPhone,This is Stanley. He has his first swim lesson today. Doggle straps adjusted. Ready to go. 13/10 Phelps is nervous (IG: stanleythe_corgi) https://t.co/Nx52PGwH94
882268110199369728,2017-07-04 16:01:23+00:00,13,10767,42678,golden_retriever,none,76,Alfy,Twitter for iPhone,This is Alfy. You're witnessing his first watermelon experience. I think it was a success. 13/10 happy 4th Alfy 🇺🇸 https://t.co/fYP5RlutfA
882045870035918850,2017-07-04 01:18:17+00:00,13,4551,27877,golden_retriever,none,0,Koko,Twitter for iPhone,"This is Koko. Her owner, inspired by Barney, recently built a cart for her to use during walks if she got tired. 13/10 rest easy Koko https://t.co/zeDpnsKX7w"
881906580714921986,2017-07-03 16:04:48+00:00,12,3152,23145,Weimaraner,none,29,Rey,Twitter for iPhone,This is Rey. He's a Benebop Cumberfloof. 12/10 dangerously pettable https://t.co/503CgWbhxQ
881666595344535552,2017-07-03 00:11:11+00:00,13,9914,48182,Saluki,none,52,Gary,Twitter for iPhone,This is Gary. He couldn't miss this puppertunity for a selfie. Flawless focusing skills. 13/10 would boop intensely https://t.co/7CSWCl8I6s
881536004380872706,2017-07-02 15:32:16+00:00,14,14822,47032,Samoyed,pupper,28,none,Twitter for iPhone,"Here is a pupper approaching maximum borkdrive. Zooming at never before seen speeds. 14/10 paw-inspiring af 
(IG: puffie_the_chow) https://t.co/ghXBIIeQZF"
881268444196462592,2017-07-01 21:49:04+00:00,12,4873,22052,none,none,0,Elliot,Twitter for iPhone,Meet Elliot. He's a Canadian Forrest Pup. Unusual number of antlers for a dog. Sneaky tongue slip to celebrate #Canada150. 12/10 would pet https://t.co/cgwJwowTMC
